"Ring","northing","easting","filename","threshold","gapfraction","Date","treatment"
"R1",12,0,"DSC_0473.JPG",0.421288514729565,0.417334558823529,2012-10-20,"elevated"
"R1",8,-8,"DSC_0474.JPG",0.421058748646406,0.530033088235294,2012-10-20,"elevated"
"R1",8,-4,"DSC_0475.JPG",0.379237476871257,0.492431985294118,2012-10-20,"elevated"
"R1",8,0,"DSC_0476.JPG",0.392757988373288,0.483606617647059,2012-10-20,"elevated"
"R1",8,4,"DSC_0477.JPG",0.393986610000958,0.566987132352941,2012-10-20,"elevated"
"R1",8,8,"DSC_0478.JPG",0.356940377713934,0.580578125,2012-10-20,"elevated"
"R1",4,-8,"DSC_0479.JPG",0.38095693547059,0.620275735294118,2012-10-20,"elevated"
"R1",4,-4,"DSC_0480.JPG",0.401410835820037,0.596132352941177,2012-10-20,"elevated"
"R1",4,0,"DSC_0481.JPG",0.362331518329606,0.661104779411765,2012-10-20,"elevated"
"R1",4,4,"DSC_0482.JPG",0.398288772149076,0.718905330882353,2012-10-20,"elevated"
"R1",4,8,"DSC_0483.JPG",0.408196660445898,0.528032169117647,2012-10-20,"elevated"
"R1",0,-12,"DSC_0484.JPG",0.420772031498801,0.554785845588235,2012-10-20,"elevated"
"R1",0,-8,"DSC_0485.JPG",0.440924029908259,0.567126838235294,2012-10-20,"elevated"
"R1",0,-4,"DSC_0486.JPG",0.451146932571981,0.607979779411765,2012-10-20,"elevated"
"R1",0,4,"DSC_0487.JPG",0.398666021061724,0.57709375,2012-10-20,"elevated"
"R1",0,8,"DSC_0488.JPG",0.365877935103499,0.638105698529412,2012-10-20,"elevated"
"R1",0,12,"DSC_0489.JPG",0.43599241671177,0.496579963235294,2012-10-20,"elevated"
"R1",-4,-8,"DSC_0490.JPG",0.386561260304833,0.585995404411765,2012-10-20,"elevated"
"R1",-4,-4,"DSC_0491.JPG",0.384942657881617,0.563299632352941,2012-10-20,"elevated"
"R1",-4,0,"DSC_0492.JPG",0.405171359196134,0.599282169117647,2012-10-20,"elevated"
"R1",-4,4,"DSC_0493.JPG",0.432714439070894,0.747124080882353,2012-10-20,"elevated"
"R1",-4,8,"DSC_0494.JPG",0.373142010805769,0.663596507352941,2012-10-20,"elevated"
"R1",-8,-8,"DSC_0495.JPG",0.416261245096703,0.460941176470588,2012-10-20,"elevated"
"R1",-8,-4,"DSC_0496.JPG",0.43291161436645,0.706651654411765,2012-10-20,"elevated"
"R1",-8,0,"DSC_0497.JPG",0.343387593835992,0.77425,2012-10-20,"elevated"
"R1",-8,4,"DSC_0498.JPG",0.333722814736644,0.636544117647059,2012-10-20,"elevated"
"R1",-8,8,"DSC_0499.JPG",0.408353134816522,0.597826286764706,2012-10-20,"elevated"
"R1",-12,0,"DSC_0500.JPG",0.406394426272781,0.689727022058824,2012-10-20,"elevated"
"R1",-4,0,"DSC_0376.JPG",0.433603352252918,0.470818014705882,2013-02-21,"elevated"
"R1",-4,-4,"DSC_0377.JPG",0.451606582129403,0.489671875,2013-02-21,"elevated"
"R1",-4,-8,"DSC_0378.JPG",0.412302357151157,0.489669117647059,2013-02-21,"elevated"
"R1",-8,-4,"DSC_0379.JPG",0.386561942013715,0.684624080882353,2013-02-21,"elevated"
"R1",-8,0,"DSC_0380.JPG",0.370945820165401,0.714032169117647,2013-02-21,"elevated"
"R1",-8,4,"DSC_0381.JPG",0.390105426338722,0.605051470588235,2013-02-21,"elevated"
"R1",-4,-8,"DSC_0168.JPG",0.432312933733545,0.534901654411765,2013-06-27,"elevated"
"R1",-8,-4,"DSC_0169.JPG",0.420903303519878,0.611311580882353,2013-06-27,"elevated"
"R1",-8,0,"DSC_0170.JPG",0.380695203452022,0.69146875,2013-06-27,"elevated"
"R1",-8,4,"DSC_0171.JPG",0.406325780881009,0.681799632352941,2013-06-27,"elevated"
"R1",-4,-8,"DSC_0363.JPG",0.397770001090149,0.545397977941177,2013-08-08,"elevated"
"R1",-8,-4,"DSC_0364.JPG",0.410576697174168,0.694809742647059,2013-08-08,"elevated"
"R1",-8,0,"DSC_0365.JPG",0.372656579404009,0.706773897058824,2013-08-08,"elevated"
"R1",-8,4,"DSC_0366.JPG",0.40204977358793,0.588202205882353,2013-08-08,"elevated"
"R1",-8,-4,"DSC_0543.JPG",0.445123751205058,0.713821691176471,2013-10-22,"elevated"
"R1",-8,0,"DSC_0544.JPG",0.396834465230227,0.742193933823529,2013-10-22,"elevated"
"R1",-8,4,"DSC_0545.JPG",0.419768153416231,0.708868566176471,2013-10-22,"elevated"
"R1",4,4,"DSC_0366.JPG",0.401943397811248,0.642708639705882,2013-02-21,"elevated"
"R1",4,0,"DSC_0367.JPG",0.40089603679789,0.510826286764706,2013-02-21,"elevated"
"R1",4,-4,"DSC_0368.JPG",0.393396009470719,0.4405625,2013-02-21,"elevated"
"R1",4,-8,"DSC_0369.JPG",0.425958526595607,0.497412683823529,2013-02-21,"elevated"
"R1",0,-8,"DSC_0370.JPG",0.434040596377895,0.444329963235294,2013-02-21,"elevated"
"R1",10.5,0,"DSC_0441.JPG",0.449042617169329,0.373046875,2012-11-20,"elevated"
"R1",8,-4,"DSC_0442.JPG",0.392364014917825,0.497970588235294,2012-11-20,"elevated"
"R1",8,0,"DSC_0443.JPG",0.428623937326591,0.434165441176471,2012-11-20,"elevated"
"R1",10.5,0,"DSC_0361.JPG",0.460811672967128,0.303705882352941,2013-02-21,"elevated"
"R1",8,-4,"DSC_0362.JPG",0.42556325826074,0.443501838235294,2013-02-21,"elevated"
"R1",8,0,"DSC_0363.JPG",0.431797840131736,0.391537683823529,2013-02-21,"elevated"
"R1",8,4,"DSC_0364.JPG",0.437281915424613,0.389494485294118,2013-02-21,"elevated"
"R1",4,8,"DSC_0365.JPG",0.401963262055156,0.360862132352941,2013-02-21,"elevated"
"R1",-8,4,"DSC_0461.JPG",0.434084751774994,0.723940257352941,2012-11-20,"elevated"
"R1",-4,4,"DSC_0542.JPG",0.388437097387587,0.624352022058824,2013-03-22,"elevated"
"R1",-4,0,"DSC_0543.JPG",0.418035652369099,0.470234375,2013-03-22,"elevated"
"R1",-4,-4,"DSC_0544.JPG",0.404560746544763,0.462113970588235,2013-03-22,"elevated"
"R1",-4,-8,"DSC_0545.JPG",0.388575033490566,0.442522977941176,2013-03-22,"elevated"
"R1",0,-4,"DSC_0371.JPG",0.362591098459955,0.517659926470588,2013-02-21,"elevated"
"R1",0,4,"DSC_0372.JPG",0.370232130176106,0.561217830882353,2013-02-21,"elevated"
"R1",0,8,"DSC_0373.JPG",0.418298800279949,0.572959558823529,2013-02-21,"elevated"
"R1",-4,8,"DSC_0374.JPG",0.383223806945729,0.628370404411765,2013-02-21,"elevated"
"R1",-4,4,"DSC_0375.JPG",0.468983151311191,0.686000919117647,2013-02-21,"elevated"
"R1",-4,-8,"DSC_0458.JPG",0.447414858303409,0.530423713235294,2012-11-20,"elevated"
"R1",-8,-4,"DSC_0459.JPG",0.448815952635401,0.631854779411765,2012-11-20,"elevated"
"R1",-8,0,"DSC_0460.JPG",0.469116463138601,0.786159926470588,2012-11-20,"elevated"
"R1",4,0,"DSC_0447.JPG",0.409725494645566,0.595825367647059,2012-11-20,"elevated"
"R1",4,-4,"DSC_0448.JPG",0.424303529929832,0.583128676470588,2012-11-20,"elevated"
"R1",4,-8,"DSC_0449.JPG",0.473082054445072,0.636355698529412,2012-11-20,"elevated"
"R1",0,-8,"DSC_0450.JPG",0.437118656954898,0.568230698529412,2012-11-20,"elevated"
"R1",0,-4,"DSC_0451.JPG",0.405256114085866,0.605703125,2012-11-20,"elevated"
"R1",-8,-4,"DSC_0546.JPG",0.41820157645554,0.525508272058824,2013-03-22,"elevated"
"R1",-8,0,"DSC_0547.JPG",0.394370178087052,0.738918198529412,2013-03-22,"elevated"
"R1",-8,4,"DSC_0548.JPG",0.407981686523719,0.648684742647059,2013-03-22,"elevated"
"R1",-4,4,"DSC_0539.JPG",0.382733982819173,0.781834558823529,2013-10-22,"elevated"
"R1",-4,0,"DSC_0540.JPG",0.433330056893455,0.596458639705882,2013-10-22,"elevated"
"R1",-4,-4,"DSC_0541.JPG",0.453277212734386,0.573652573529412,2013-10-22,"elevated"
"R1",-4,-8,"DSC_0542.JPG",0.451385429650387,0.642377757352941,2013-10-22,"elevated"
"R1",4,4,"DSC_0446.JPG",0.464904273024196,0.702561580882353,2012-11-20,"elevated"
"R1",-4,-8,"DSC_0157.JPG",0.439859956965973,0.507390625,2013-01-21,"elevated"
"R1",-8,-4,"DSC_0158.JPG",0.359892611170802,0.688837316176471,2013-01-21,"elevated"
"R1",-8,0,"DSC_0159.JPG",0.40943846815448,0.827961397058824,2013-01-21,"elevated"
"R1",-8,4,"DSC_0160.JPG",0.42575792697467,0.570373161764706,2013-01-21,"elevated"
"R1",-8,-4,"DSC_0925.JPG",0.432424224265461,0.607445772058824,2013-05-22,"elevated"
"R1",0,4,"DSC_0452.JPG",0.389832869976786,0.540693014705882,2012-11-20,"elevated"
"R1",0,8,"DSC_0453.JPG",0.414250257518495,0.622171875,2012-11-20,"elevated"
"R1",-4,8,"DSC_0454.JPG",0.413917629446226,0.710580882352941,2012-11-20,"elevated"
"R1",10.5,0,"DSC_0140.JPG",0.435928381659195,0.361334558823529,2013-01-21,"elevated"
"R1",8,-4,"DSC_0141.JPG",0.389612269323421,0.539308823529412,2013-01-21,"elevated"
"R1",8,4,"DSC_0444.JPG",0.408617431091582,0.483880514705882,2012-11-20,"elevated"
"R1",4,8,"DSC_0445.JPG",0.432181665562953,0.470943933823529,2012-11-20,"elevated"
"R1",-4,-4,"DSC_0156.JPG",0.440464822658641,0.550013786764706,2013-01-21,"elevated"
"R1",8,4,"DSC_0143.JPG",0.440845005775351,0.564372242647059,2013-01-21,"elevated"
"R1",4,8,"DSC_0144.JPG",0.371538205966676,0.516461397058824,2013-01-21,"elevated"
"R1",4,4,"DSC_0145.JPG",0.38160184358226,0.679258272058823,2013-01-21,"elevated"
"R1",4,0,"DSC_0146.JPG",0.433406488806619,0.567391544117647,2013-01-21,"elevated"
"R1",4,-4,"DSC_0147.JPG",0.412155418615413,0.597953125,2013-01-21,"elevated"
"R1",-8,0,"DSC_0926.JPG",0.434321221433249,0.698121323529412,2013-05-22,"elevated"
"R1",-8,4,"DSC_0927.JPG",0.430196663803804,0.626342830882353,2013-05-22,"elevated"
"R1",0,4,"DSC_0536.JPG",0.416804484066613,0.589678308823529,2013-10-22,"elevated"
"R1",-4,4,"DSC_0455.JPG",0.393845833368337,0.746697610294118,2012-11-20,"elevated"
"R1",-4,0,"DSC_0456.JPG",0.401743190973273,0.518065257352941,2012-11-20,"elevated"
"R1",-4,-4,"DSC_0457.JPG",0.456993419787022,0.504513786764706,2012-11-20,"elevated"
"R1",-4,0,"DSC_0155.JPG",0.426100268214991,0.517643382352941,2013-01-21,"elevated"
"R1",8,0,"DSC_0142.JPG",0.425426925878744,0.523867647058823,2013-01-21,"elevated"
"R1",4,-8,"DSC_0159.JPG",0.37340815366233,0.509225183823529,2013-06-27,"elevated"
"R1",0,-8,"DSC_0160.JPG",0.41428593712598,0.498421875,2013-06-27,"elevated"
"R1",0,-4,"DSC_0161.JPG",0.38604053444109,0.571239889705882,2013-06-27,"elevated"
"R1",0,4,"DSC_0162.JPG",0.400553846964457,0.533254595588235,2013-06-27,"elevated"
"R1",0,8,"DSC_0163.JPG",0.398718182290245,0.600519301470588,2013-06-27,"elevated"
"R1",4,-8,"DSC_0148.JPG",0.406606711497528,0.644225183823529,2013-01-21,"elevated"
"R1",0,-8,"DSC_0149.JPG",0.417878001780668,0.538920036764706,2013-01-21,"elevated"
"R1",0,-4,"DSC_0150.JPG",0.439895074458914,0.599677389705882,2013-01-21,"elevated"
"R1",0,8,"DSC_0537.JPG",0.436041737390659,0.739397977941176,2013-10-22,"elevated"
"R1",-4,8,"DSC_0538.JPG",0.427886289052321,0.716225183823529,2013-10-22,"elevated"
"R1",-4,-4,"DSC_0362.JPG",0.436676852464733,0.537840073529412,2013-08-08,"elevated"
"R1",-4,4,"DSC_0154.JPG",0.440646972722214,0.738073529411765,2013-01-21,"elevated"
"R1",4,-4,"DSC_0158.JPG",0.411925360986453,0.512272058823529,2013-06-27,"elevated"
"R1",4,0,"DSC_0534.JPG",0.400582748419209,0.507739889705882,2013-03-22,"elevated"
"R1",4,-4,"DSC_0535.JPG",0.428607388416075,0.415351102941176,2013-03-22,"elevated"
"R1",4,-8,"DSC_0536.JPG",0.412319913285892,0.486451286764706,2013-03-22,"elevated"
"R1",10.5,0,"DSC_0907.JPG",0.462869311920333,0.336107536764706,2013-05-22,"elevated"
"R1",8,-4,"DSC_0908.JPG",0.426308983179923,0.485008272058824,2013-05-22,"elevated"
"R1",-4,8,"DSC_0164.JPG",0.412608125397602,0.667428308823529,2013-06-27,"elevated"
"R1",-4,4,"DSC_0165.JPG",0.376532978056646,0.637642463235294,2013-06-27,"elevated"
"R1",-4,0,"DSC_0166.JPG",0.449616265412217,0.481460477941176,2013-06-27,"elevated"
"R1",0,4,"DSC_0151.JPG",0.38147301882679,0.485773897058824,2013-01-21,"elevated"
"R1",0,8,"DSC_0152.JPG",0.397271877867751,0.691444852941177,2013-01-21,"elevated"
"R1",-4,8,"DSC_0153.JPG",0.448730555233181,0.642470588235294,2013-01-21,"elevated"
"R1",-4,0,"DSC_0361.JPG",0.460082768202204,0.530012867647059,2013-08-08,"elevated"
"R1",4,0,"DSC_0157.JPG",0.397823061489204,0.592816176470588,2013-06-27,"elevated"
"R1",4,4,"DSC_0533.JPG",0.414888683175829,0.5615,2013-03-22,"elevated"
"R1",4,-8,"DSC_0915.JPG",0.41608187005765,0.536391544117647,2013-05-22,"elevated"
"R1",0,-8,"DSC_0916.JPG",0.424862285433712,0.466863970588235,2013-05-22,"elevated"
"R1",0,-8,"DSC_0537.JPG",0.416112960802361,0.395591911764706,2013-03-22,"elevated"
"R1",0,-4,"DSC_0538.JPG",0.389690296490827,0.469150735294118,2013-03-22,"elevated"
"R1",8,0,"DSC_0909.JPG",0.437276771224288,0.403894301470588,2013-05-22,"elevated"
"R1",10.5,0,"DSC_0151.JPG",0.444035905948501,0.344295955882353,2013-06-27,"elevated"
"R1",8,-4,"DSC_0152.JPG",0.405063424173235,0.493513786764706,2013-06-27,"elevated"
"R1",-4,-4,"DSC_0167.JPG",0.405822176670783,0.457548713235294,2013-06-27,"elevated"
"R1",-4,8,"DSC_0359.JPG",0.39851045272801,0.631838235294118,2013-08-08,"elevated"
"R1",-4,4,"DSC_0360.JPG",0.412470770200997,0.654229779411765,2013-08-08,"elevated"
"R1",4,4,"DSC_0156.JPG",0.445628730075895,0.608633272058824,2013-06-27,"elevated"
"R1",4,8,"DSC_0532.JPG",0.417578023422198,0.303113051470588,2013-03-22,"elevated"
"R1",4,0,"DSC_0913.JPG",0.435638438763784,0.567682904411765,2013-05-22,"elevated"
"R1",4,-4,"DSC_0914.JPG",0.409096412791792,0.542330882352941,2013-05-22,"elevated"
"R1",0,8,"DSC_0540.JPG",0.398992293953631,0.495747242647059,2013-03-22,"elevated"
"R1",0,-4,"DSC_0917.JPG",0.373268743546248,0.582074448529412,2013-05-22,"elevated"
"R1",0,4,"DSC_0918.JPG",0.40392782211942,0.510602022058824,2013-05-22,"elevated"
"R1",0,4,"DSC_0539.JPG",0.386580067454067,0.418258272058824,2013-03-22,"elevated"
"R1",4,8,"DSC_0155.JPG",0.425584277136491,0.387742647058824,2013-06-27,"elevated"
"R1",-4,8,"DSC_0541.JPG",0.373809113490173,0.585104779411765,2013-03-22,"elevated"
"R1",8,0,"DSC_0153.JPG",0.429727363883164,0.413180147058824,2013-06-27,"elevated"
"R1",8,4,"DSC_0154.JPG",0.439282487416965,0.407147058823529,2013-06-27,"elevated"
"R1",4,0,"DSC_0531.JPG",0.466667662196958,0.733454044117647,2013-10-22,"elevated"
"R1",0,-4,"DSC_0535.JPG",0.423770908548289,0.720915441176471,2013-10-22,"elevated"
"R1",0,-8,"DSC_0534.JPG",0.437950584062105,0.582545955882353,2013-10-22,"elevated"
"R1",4,-4,"DSC_0532.JPG",0.420527547450892,0.665975183823529,2013-10-22,"elevated"
"R1",0,8,"DSC_0919.JPG",0.412119486230994,0.596252757352941,2013-05-22,"elevated"
"R1",-4,8,"DSC_0920.JPG",0.425260779106861,0.643345588235294,2013-05-22,"elevated"
"R1",10.5,0,"DSC_0346.JPG",0.440542426548085,0.398982536764706,2013-08-08,"elevated"
"R1",8,-4,"DSC_0347.JPG",0.416584754594085,0.511358455882353,2013-08-08,"elevated"
"R1",0,4,"DSC_0357.JPG",0.363414954704621,0.524651654411765,2013-08-08,"elevated"
"R1",0,8,"DSC_0358.JPG",0.397115408774823,0.648154411764706,2013-08-08,"elevated"
"R1",-4,4,"DSC_0921.JPG",0.417221271431195,0.669026654411765,2013-05-22,"elevated"
"R1",0,-4,"DSC_0356.JPG",0.453032165016216,0.625484375,2013-08-08,"elevated"
"R1",4,4,"DSC_0530.JPG",0.472160714404576,0.741992647058824,2013-10-22,"elevated"
"R1",8,0,"DSC_0348.JPG",0.412484788250667,0.527742647058824,2013-08-08,"elevated"
"R1",8,4,"DSC_0531.JPG",0.419669402522804,0.399711397058824,2013-03-22,"elevated"
"R1",4,4,"DSC_0912.JPG",0.47307545483285,0.601887867647059,2013-05-22,"elevated"
"R1",10.5,0,"DSC_0528.JPG",0.457662922131093,0.2725,2013-03-22,"elevated"
"R1",8,-4,"DSC_0529.JPG",0.435550687664763,0.410876838235294,2013-03-22,"elevated"
"R1",8,4,"DSC_0349.JPG",0.447412468792542,0.483538602941176,2013-08-08,"elevated"
"R1",4,8,"DSC_0350.JPG",0.385877330740353,0.447147977941176,2013-08-08,"elevated"
"R1",0,-8,"DSC_0355.JPG",0.448704198388199,0.537549632352941,2013-08-08,"elevated"
"R1",-4,0,"DSC_0922.JPG",0.426420676382162,0.433120404411765,2013-05-22,"elevated"
"R1",8,0,"DSC_0530.JPG",0.389835890566077,0.417020220588235,2013-03-22,"elevated"
"R1",4,-8,"DSC_0533.JPG",0.47674950659191,0.661160845588235,2013-10-22,"elevated"
"R1",4,8,"DSC_0911.JPG",0.453458585893514,0.391961397058824,2013-05-22,"elevated"
"R1",4,8,"DSC_0529.JPG",0.415773198394689,0.546150735294118,2013-10-22,"elevated"
"R1",-4,-4,"DSC_0923.JPG",0.468762872960109,0.485977022058824,2013-05-22,"elevated"
"R1",-4,-8,"DSC_0924.JPG",0.425728634270306,0.522361213235294,2013-05-22,"elevated"
"R1",8,4,"DSC_0910.JPG",0.490468754579347,0.379630514705882,2013-05-22,"elevated"
"R1",4,-8,"DSC_0354.JPG",0.413327321386764,0.592302389705882,2013-08-08,"elevated"
"R1",4,4,"DSC_0351.JPG",0.421107945532921,0.672199448529412,2013-08-08,"elevated"
"R1",4,0,"DSC_0352.JPG",0.429235696898691,0.634265625,2013-08-08,"elevated"
"R1",8,-4,"DSC_0526.JPG",0.467841757625494,0.618965073529412,2013-10-22,"elevated"
"R1",4,-4,"DSC_0353.JPG",0.421192968179853,0.563877757352941,2013-08-08,"elevated"
"R1",8,4,"DSC_0528.JPG",0.505053729683316,0.580651654411765,2013-10-22,"elevated"
"R1",10.5,0,"DSC_0525.JPG",0.424544202609057,0.460857536764706,2013-10-22,"elevated"
"R1",8,0,"DSC_0527.JPG",0.409219231256405,0.620554227941176,2013-10-22,"elevated"
"R2",-4,4,"DSC_0464.JPG",0.402010602762218,0.568569852941176,2012-10-20,"ambient"
"R2",-4,8,"DSC_0396.JPG",0.436987709080639,0.430291360294118,2013-02-21,"ambient"
"R2",-4,8,"DSC_0465.JPG",0.396858473829063,0.346368566176471,2012-10-20,"ambient"
"R2",-8,-8,"DSC_0466.JPG",0.333855630606,0.569482536764706,2012-10-20,"ambient"
"R2",-4,0,"DSC_0463.JPG",0.401970182646154,0.528487132352941,2012-10-20,"ambient"
"R2",0,4,"DSC_0394.JPG",0.419986685202414,0.445979779411765,2013-02-21,"ambient"
"R2",0,8,"DSC_0431.JPG",0.424183993991621,0.631681066176471,2012-11-20,"ambient"
"R2",-4,4,"DSC_0397.JPG",0.386903334359407,0.590601102941177,2013-02-21,"ambient"
"R2",-4,-4,"DSC_0462.JPG",0.394669655315064,0.468915441176471,2012-10-20,"ambient"
"R2",0,8,"DSC_0395.JPG",0.424900683347499,0.568590073529412,2013-02-21,"ambient"
"R2",-4,-8,"DSC_0400.JPG",0.390187143610692,0.460614889705882,2013-02-21,"ambient"
"R2",-8,-4,"DSC_0401.JPG",0.354921462242232,0.551365808823529,2013-02-21,"ambient"
"R2",-4,0,"DSC_0398.JPG",0.378606821318752,0.499313419117647,2013-02-21,"ambient"
"R2",-4,-4,"DSC_0399.JPG",0.388432336230531,0.473147058823529,2013-02-21,"ambient"
"R2",0,-4,"DSC_0393.JPG",0.387249244827992,0.485479779411765,2013-02-21,"ambient"
"R2",-8,0,"DSC_0148.JPG",0.397605469170596,0.616945772058824,2013-06-27,"ambient"
"R2",-4,0,"DSC_0434.JPG",0.448705670773077,0.553853860294118,2012-11-20,"ambient"
"R2",-4,-8,"DSC_0461.JPG",0.336159974966784,0.539157169117647,2012-10-20,"ambient"
"R2",-4,-8,"DSC_0436.JPG",0.46050055479044,0.535623161764706,2012-11-20,"ambient"
"R2",-8,-4,"DSC_0437.JPG",0.429771993153486,0.592270220588235,2012-11-20,"ambient"
"R2",-8,0,"DSC_0438.JPG",0.432517979786962,0.623984375,2012-11-20,"ambient"
"R2",-4,-4,"DSC_0435.JPG",0.465076830722629,0.445503676470588,2012-11-20,"ambient"
"R2",0,-8,"DSC_0392.JPG",0.388836694450707,0.554433823529412,2013-02-21,"ambient"
"R2",4,-8,"DSC_0391.JPG",0.42365603900885,0.375409926470588,2013-02-21,"ambient"
"R2",8,-4,"DSC_0130.JPG",0.435998486914496,0.537188419117647,2013-06-27,"ambient"
"R2",0,12,"DSC_0460.JPG",0.333799843271296,0.702352022058824,2012-10-20,"ambient"
"R2",-4,4,"DSC_0433.JPG",0.413701121313021,0.669426470588235,2012-11-20,"ambient"
"R2",-4,4,"DSC_0176.JPG",0.441597829750625,0.560131433823529,2013-01-21,"ambient"
"R2",-4,0,"DSC_0177.JPG",0.447419889293734,0.517696691176471,2013-01-21,"ambient"
"R2",-4,8,"DSC_0432.JPG",0.429987594669086,0.477049632352941,2012-11-20,"ambient"
"R2",0,8,"DSC_0459.JPG",0.365911046881398,0.577636029411765,2012-10-20,"ambient"
"R2",4,-4,"DSC_0390.JPG",0.402187254650784,0.463424632352941,2013-02-21,"ambient"
"R2",-8,-4,"DSC_0147.JPG",0.398396655655457,0.697263786764706,2013-06-27,"ambient"
"R2",-4,-4,"DSC_0178.JPG",0.527863197424798,0.485321691176471,2013-01-21,"ambient"
